dep,revratio2022,revratioadu2022,revratiofoy2022,revtot2022,pop2022_x,nadult2022,nfoyer2022,revmoyfoy2022,revmoyadu2022,revmoy2022,pibhab2022,pib2022,pop2022_y,nodiph2022,nodipf2022,nodip2022,bach2022,bacf2022,bac2022,suph2022,supf2022,sup2022,pbac2022,psup2022,popf2022,poph2022,popf0142022,popf15392022,popf40592022,popf60p2022,poph0142022,poph15392022,poph40592022,poph60p2022,agef2022,ageh2022,age2022,pop2022,propf2022,propf0142022,propf15392022,propf40592022,propf60p2022,prop0142022,prop15392022,prop40592022,prop60p2022
01,1.042793,1.0602247,1.1178894,0.010668574,678737,506445,360186,36927.734,26263.174,19655.174,0.72144055,0.0074006519,678737,122681,124110,246681,38249,43392,81029,70462,81053,151268,0.4849847,0.31581408,347620,337602,65071,95507,96358,90684,68730,96428,95267,77177,41.65409314554091,39.42788738033536,40.5572636487002,685222,0.50731003,0.48632669,0.49760076,0.50284672,0.54023272,0.19526665,0.28010631,0.27965391,0.24497317
02,0.80404884,0.80497843,0.80545694,0.0063380301,522956,407852,305661,26607.014,19940.385,15155.184,0.62331438,0.004926519,522956,116705,121244,237518,28210,32465,59262,37707,45637,82458,0.37369671,0.21743074,274339,263826,48561,71055,69177,85546,51380,73402,68689,70355,43.3681415031152,40.57238105058546,41.99756922977796,538165,0.50976747,0.48589668,0.49187648,0.50176984,0.54872,0.18570699,0.26842511,0.25617793,0.28968996
03,0.86972922,0.82290822,0.8073585,0.0043116035,328888,271701,207669,26669.83,20384.529,16393.166,0.68707359,0.0034152237,328888,71728,77916,149534,19558,24103,43197,26234,34536,60446,0.40936974,0.23874997,176558,161296,24546,38025,45296,68691,26205,38721,41307,55063,48.08110611148071,44.64773360567307,46.44196833892509,337854,0.5225867,0.48365548,0.49546555,0.5230304,0.55506086,0.15021577,0.22715729,0.25633261,0.36629432
04,0.93258262,0.89020705,0.86064249,0.0023479201,167028,133138,103268,28429.982,22051.611,17577.863,0.71083319,0.0017944232,167028,32867,31393,64072,10538,13201,23354,16902,21043,37761,0.48818967,0.30163676,85519,81557,12437,19246,22863,30973,13275,19834,21563,26885,47.30099655916992,44.74874536671043,46.05513244737039,167076,0.51185685,0.48370412,0.49247697,0.51463109,0.53532785,0.15389404,0.23390552,0.26590294,0.3462975
05,0.90466762,0.87458205,0.86451632,0.0019439466,142557,116305,88231,28557.949,21664.559,17051.705,0.73682779,0.0015875319,142557,27870,26495,54148,9273,10202,19218,15236,21154,36282,0.50616521,0.33089522,74880,73018,11062,17362,19829,26627,13087,18476,19347,22108,47.01238386692145,43.25594485915903,45.15781064671815,147898,0.50629491,0.45807281,0.48445785,0.50615174,0.546363,0.16328146,0.24231565,0.26488525,0.32951763
06,1.2256125,1.1791604,1.0378281,0.020418415,1105254,859598,732383,34283.035,29209.367,23101.063,1.0109582,0.016887415,1105254,183100,197508,380558,55301,77254,132386,132296,161417,293561,0.52813929,0.36399156,574902,512252,83439,146109,146902,198452,85922,140509,136264,149557,46.4439620648669,43.10041876640447,44.8685303745495,1087154,0.52881378,0.49266949,0.50976908,0.51878405,0.57024962,0.15578382,0.26364067,0.26046541,0.32011011
07,0.88609236,0.85821754,0.85860115,0.0044633369,334175,264090,197949,28362.551,21259.188,16701.588,0.63407469,0.0032024493,334175,70151,68875,138828,20367,22990,42966,29883,38622,68259,0.44480571,0.27297813,172758,164154,28376,38902,45484,59996,28459,38987,46039,50669,46.04447919947398,43.86321817357148,44.981701023848,336912,0.51276892,0.49926981,0.49945435,0.49696797,0.54214072,0.1686939,0.231185,0.27165255,0.32846856
08,0.80514395,0.78712678,0.79560924,0.0031729795,261449,211535,156936,26281.711,19498.176,15175.825,0.65183896,0.0025756992,261449,60003,62878,122529,15776,17084,32116,19755,25237,44571,0.38494399,0.22373202,140245,132236,23082,34325,36314,46524,23500,34011,36062,38663,44.76711280814866,42.30600193558747,43.57272702830083,272481,0.51469642,0.49551329,0.50229746,0.50174093,0.54613966,0.17095503,0.25079179,0.26561853,0.31263465
09,0.81589466,0.77616346,0.7603038,0.0018939197,154000,125461,96044,25115.451,19226.6,15378.461,0.65008008,0.0015130576,154000,31847,31282,62757,10440,12244,22049,14853,18288,32656,0.46572509,0.27801332,80118,77114,12340,16725,22162,28891,11967,19056,21133,24958,47.35181702912581,44.78617316229535,46.09350410089544,157232,0.50955278,0.50767267,0.46742684,0.51188362,0.53651881,0.15459321,0.22756818,0.27535743,0.34248117
10,0.84688419,0.84756696,0.87293136,0.0039877496,312390,243337,177173,28835.928,20995.359,15962.569,0.69753236,0.0032932851,312390,65332,71117,136204,16334,18938,34523,23567,30019,53111,0.39150634,0.23727427,166428,153647,29475,44087,40726,52140,29654,43537,39651,40805,43.57951717554118,40.68303355907357,42.1891058614192,320075,0.51996565,0.49848637,0.50313842,0.50668722,0.56097692,0.18473482,0.27376083,0.25111926,0.29038507
11,0.80770165,0.77256131,0.77532113,0.0046587889,382662,303731,226953,25611.525,19137.369,15224.034,0.62873125,0.0036362044,382662,76973,77341,153914,22451,30444,52215,36658,43554,79857,0.46181282,0.27923396,196934,185325,28498,45003,50311,73122,31565,43939,47751,62070,47.47978326596284,44.58663718095566,46.07714191132288,382259,0.51518476,0.47446847,0.50598145,0.51305294,0.5408752,0.15712646,0.2326747,0.25653288,0.35366598
12,0.85325271,0.81722617,0.85081899,0.0036081823,280546,232081,167163,28105.479,20243.777,16082.607,0.77095753,0.0032689059,280546,60381,59739,119995,18538,20536,38619,28096,33548,61332,0.45443428,0.27885026,147185,144685,21950,31819,37216,56200,23291,35143,38666,47585,48.16338579040687,44.88751393534473,46.53947971890445,291870,0.50428271,0.48517936,0.47517994,0.4904457,0.54150409,0.15500394,0.22942406,0.2599856,0.35558638
13,1.0000439,0.99506503,0.95206511,0.031355999,2080151,1584263,1241674,31449.986,24649.082,18849.412,0.97551173,0.030668691,2080151,333408,351670,685075,105314,135109,240403,242270,293485,535756,0.53116679,0.36664626,1077520,994195,177499,305809,276038,318174,189663,295817,258944,249771,43.28446281875496,40.27363721476413,41.83959822576042,2071715,0.52011013,0.48343509,0.50830418,0.51597625,0.56021976,0.17722611,0.29039997,0.25823146,0.27414244
14,0.86113167,0.87791938,0.93738091,0.0090689389,698683,581292,408252,30964.918,21747.229,16231.114,0.84447175,0.0089172963,698683,148850,158866,307479,39214,47737,86283,70452,85406,155408,0.44010234,0.28298706,403269,377406,66978,107740,99369,129182,71900,107803,97105,100598,43.61264122471673,40.41949380056205,42.06895996953758,780675,0.51656449,0.48227942,0.49985385,0.50576156,0.56219864,0.17789477,0.27609825,0.25167194,0.29433504
15,0.83718628,0.78564179,0.80214018,0.0018015803,142766,121241,89047,26497.451,19461.391,15779.777,0.66481286,0.0014344722,142766,35539,33125,68513,9742,11214,20531,11337,14742,25836,0.40361246,0.22489554,75458,74436,10566,14674,20258,29960,11056,16772,20492,26116,49.12540685952006,46.47734247429341,47.81040158433965,149894,0.50340909,0.48866895,0.46664122,0.49712884,0.53427494,0.1442486,0.20978825,0.27185878,0.37410438
16,0.8887139,0.84879601,0.84614867,0.0046909014,350177,285211,214545,27951.203,21025.805,16751.0,0.84152466,0.0044537145,350177,75588,81117,156584,21052,26196,46629,32535,36444,68530,0.4237791,0.25218681,188022,175477,27796,42356,49020,68850,28320,44715,45574,56868,47.19321244214213,44.22884571856283,45.7621816298089,363499,0.5172559,0.49533111,0.48645359,0.5182147,0.54765427,0.15437731,0.23953573,0.26023179,0.34585515
17,0.99678463,0.9417882,0.91966182,0.010000898,665627,534916,410777,30379.596,23329.344,18787.98,0.70760155,0.0071184859,665627,131885,145532,277358,38592,49478,87331,63423,74654,137705,0.44792733,0.27409762,348869,316434,49729,76284,86136,136720,48919,77274,80706,109535,48.1219639509081,45.01897120652529,46.64610678036455,665303,0.52437609,0.50410551,0.49677646,0.5162729,0.55519682,0.1482753,0.23080912,0.25077596,0.37013963
18,0.90719891,0.87196338,0.84993047,0.0040249592,294342,239628,184352,28076.129,21599.691,17099.416,0.75121695,0.003341839,294342,65280,70032,135214,15601,19487,34678,25977,30104,55713,0.40066046,0.24694932,155999,147047,24150,34203,39543,58103,25101,35943,39367,46636,47.1504048165473,43.8922536325778,45.56945236301823,303046,0.51477003,0.49034536,0.48759729,0.5011152,0.55474085,0.16251989,0.23146981,0.26038951,0.34562081
19,0.89309347,0.85330099,0.85672945,0.0032147623,238806,194410,145202,28300.723,21137.398,16833.549,0.74218541,0.0026787091,238806,47795,52368,99940,16729,18645,34912,21627,25673,47047,0.45057422,0.25864354,125111,119613,17836,28307,30902,48066,20147,30719,30193,38554,47.96664279502614,43.66222197925794,45.86278393832823,244724,0.51123309,0.4695785,0.47956833,0.50580245,0.55490649,0.1552075,0.24119416,0.24964859,0.35394976
21,0.98040521,0.96325427,1.0008123,0.007933775,536868,422828,305174,33060.273,23861.088,18479.252,0.91907579,0.0074573881,536868,95319,99140,193710,30464,33834,63099,57326,69638,126133,0.49415317,0.32937887,282812,265167,44758,80864,70722,86468,46537,81886,67387,69357,43.56681127291802,40.67710508833028,42.16848287171867,547979,0.51610005,0.49025685,0.49686021,0.51207381,0.55490452,0.1666031,0.29700044,0.25203338,0.28436309
22,0.9109841,0.891491,0.89998603,0.0082906177,603767,484125,359612,29729.637,22083.416,17170.762,0.75109011,0.0068537667,603767,119519,131823,251294,39402,45342,84321,59891,69229,128971,0.45910123,0.27760413,327096,301934,53193,71043,80538,122322,53907,70495,80553,96979,46.88090587946897,43.86683508602304,45.43415388667621,629030,0.52000064,0.49666667,0.5019359,0.49995345,0.55778134,0.17026214,0.22500993,0.25609431,0.34863362
23,0.78565037,0.72866309,0.72667235,0.0013340706,112653,98287,73906,24004.488,18049.953,14808.398,0.60990256,0.0010384154,112653,28541,29004,57338,8017,9094,16640,8581,11169,19357,0.38567525,0.20739272,61433,58745,8350,11001,15357,26725,8568,12669,14441,23067,50.77157665251009,47.35754282009207,49.10273994149076,120178,0.51118344,0.49355716,0.46476552,0.51537013,0.53673279,0.14077452,0.19695784,0.24794887,0.41431877
24,0.84852195,0.79517132,0.81024039,0.0052451189,410096,349549,257247,26765.029,19697.449,15993.438,0.70631313,0.0043777474,410096,93937,100972,194659,25796,32788,57748,37906,44335,81688,0.41735435,0.2445053,224933,208693,30078,45763,59744,89348,32356,46785,54095,75457,49.0688793658606,46.21371215329558,47.69476055963351,433626,0.51872581,0.48175675,0.49447855,0.52481133,0.54214376,0.14398122,0.21342815,0.26252809,0.38006255
25,0.96882963,0.98103696,1.0107334,0.0080791591,553238,418856,304866,33388.0,24301.588,18261.068,0.77549112,0.0064842054,553238,97419,101161,198226,30978,32902,63206,56972,67260,123821,0.48546541,0.32140177,284677,273745,49622,81972,71174,81909,54015,84326,68684,66720,42.57586708002249,39.5342630164469,41.08483699357821,558422,0.50978827,0.47880584,0.49292234,0.50890189,0.55109704,0.18558903,0.29779989,0.25045216,0.26615894
26,0.91852933,0.91760564,0.91434038,0.0073983991,534365,406429,305864,30203.809,22730.311,17312.979,0.89128649,0.0071981885,534365,96563,99305,195601,29883,36679,66125,54905,65088,119771,0.48728037,0.31395003,273748,260600,48971,68092,69210,87475,50492,72028,67195,70885,44.30117088946733,41.07853919590608,42.72950237373288,534348,0.51230282,0.49235395,0.48595491,0.50738609,0.55238068,0.186139,0.2622261,0.25527373,0.29636118
27,0.83702445,0.86326522,0.91734165,0.0075784195,600667,484767,342091,30302.951,21384.227,15776.728,0.66120052,0.006002537,600667,132352,137946,270088,35940,42275,77239,51435,63679,114585,0.41528258,0.24806674,340672,320011,64746,87577,89875,98474,66072,87475,87747,78717,42.32854614485347,39.90341691448021,41.15390107099632,660683,0.51563609,0.49493188,0.50029135,0.50599027,0.55575055,0.19800419,0.26495612,0.26884604,0.26819366
28,0.90926188,0.91850191,0.95241076,0.0058849882,429388,338916,245100,31461.404,22752.512,17138.301,0.72959328,0.0047347671,429388,93056,96173,189042,21643,27244,48157,39414,46320,85443,0.41408125,0.26482293,233537,219547,43063,57883,61043,71548,43356,57826,59601,58764,43.6568961705174,40.99227207411472,42.36572239275633,453084,0.51543862,0.49830478,0.50024629,0.50597626,0.54905152,0.19073506,0.2553809,0.26627293,0.28761113
29,0.95371163,0.92750573,0.93200409,0.01328766,924325,724419,540610,30787.303,22975.549,17976.115,0.80819088,0.011290328,924325,148458,167732,316155,62917,65054,127822,105643,120312,225936,0.52806556,0.33726171,474764,451601,73385,115439,122729,163211,78080,123945,122409,127167,45.80752846769041,41.93142035371751,43.91793360180399,926365,0.51250207,0.48450136,0.48223355,0.50065267,0.56206393,0.16350466,0.25841218,0.26462355,0.3134596
2A,0.94156545,0.90013206,0.93911505,0.0023468912,165362,130923,94102,31022.201,22297.467,17747.178,0.88384295,0.0022089134,165362,30367,30744,61108,12259,15361,27604,16824,20250,37068,0.51416761,0.29470503,84889,79602,11902,22032,23084,27871,13006,20581,22442,23573,46.04384442858894,43.57957884696335,44.85131408556713,164491,0.51607078,0.47783846,0.51702529,0.50705093,0.54177356,0.15142469,0.25905976,0.27676895,0.31274658
2B,0.81156719,0.78202701,0.8249141,0.0023402367,191306,146285,103994,27249.752,19371.848,15296.894,0.72075069,0.0020839225,191306,36143,33662,69787,11757,15815,27531,17727,22606,40316,0.49295232,0.29292181,95825,89619,14437,25493,25505,30390,14754,24389,24158,26318,44.94053991606862,43.30380346379752,44.14955864726915,185444,0.51673281,0.49457026,0.51106614,0.51356143,0.53590322,0.1574114,0.26898685,0.2678059,0.30579582
30,0.86787349,0.84810311,0.85198534,0.0099531226,760845,600681,448390,28144.008,21008.641,16358.188,0.68240666,0.007847066,760845,143957,149184,292916,43530,52858,95921,75931,94278,170063,0.47590625,0.30428162,399035,373047,64515,98381,102755,133384,66716,100444,95973,109914,45.269905011043,42.30929646368796,43.83942771009887,772082,0.51682985,0.49161401,0.49481201,0.5170635,0.54823303,0.16997029,0.25751799,0.25739235,0.31511939
31,1.0069032,1.0166898,1.0277811,0.022498976,1482410,1098394,814782,33951.148,25184.756,18978.701,1.1354162,0.025438489,1482410,182724,188218,370543,72050,86393,157670,221274,237488,458269,0.62437934,0.46454877,747157,710555,126619,255038,187312,178188,131400,249523,184306,145326,40.16197614527979,38.28749674033715,39.2482689091221,1457712,0.51255459,0.49073517,0.50546515,0.50404447,0.55078912,0.17700273,0.34613216,0.25493237,0.22193272
32,0.86588001,0.82601351,0.83446747,0.0025075949,192129,157801,117134,27565.332,20461.451,16320.613,0.64022923,0.0018590724,192129,40114,39387,78852,13678,15324,28102,19540,23249,42287,0.47164652,0.28334707,100128,97751,15099,20440,26615,37974,16294,21047,26804,33606,48.29360156914189,45.87406668202681,47.09836637455992,197879,0.50600618,0.4809671,0.49268445,0.49823096,0.53051132,0.15864746,0.20965843,0.2699579,0.36173621
33,1.0058079,0.9991774,0.99895751,0.026099022,1721482,1298747,974127,32999.004,24750.951,18958.057,0.9604671,0.024989229,1721482,256651,278683,535167,90921,111751,202146,207644,237485,444736,0.5472548,0.37624159,882656,814064,142850,268629,224959,246218,148706,258727,215639,190992,42.30112105394704,39.56857202770917,40.99008013050663,1696720,0.52021313,0.48995733,0.50938833,0.51057655,0.56315732,0.17183506,0.31080908,0.25967631,0.25767952
34,0.91902441,0.90465492,0.89098686,0.017230628,1243848,941754,717042,29432.361,22409.504,17322.311,0.78904504,0.014833272,1243848,191218,200125,391202,63593,82523,145731,146054,175471,321322,0.5441891,0.37438989,634139,584951,98777,185914,154209,195239,104684,181316,145650,153301,43.60354877320386,40.61893705987649,42.17145464371093,1219090,0.52017409,0.48548371,0.5062604,0.51427174,0.56016237,0.16689579,0.30123287,0.24596953,0.28590178
35,0.93872499,0.95411444,1.0058911,0.015943181,1126756,841414,598487,33228.043,23634.682,17693.639,0.98014748,0.016691264,1126756,170300,175907,346191,62058,67549,129362,131873,153638,285372,0.54503924,0.37503302,578166,552346,103746,175866,146447,152107,110450,174535,147722,119639,41.22703498253934,38.4815732796237,39.88565667332175,1130512,0.51141959,0.48435077,0.50189924,0.49783286,0.55973959,0.18946813,0.30994895,0.26020864,0.24037427
36,0.86284959,0.80852699,0.79410893,0.0027632036,212457,177202,135294,26232.15,20028.287,16263.495,0.67562068,0.0021694112,212457,51628,53608,105173,11419,15063,26124,15336,19587,34623,0.36612222,0.20867285,113894,104726,15948,23823,29879,44244,15921,22587,29133,37085,48.52504621906954,46.12188429007694,47.37385438614233,218620,0.5209679,0.50042361,0.51331609,0.50632077,0.54401261,0.14577349,0.21228616,0.26992956,0.3720108
37,0.95923507,0.94731432,0.95202333,0.0089099947,616234,481458,359253,31448.607,23466.234,18080.225,0.82939446,0.0077245771,616234,107079,116074,223098,34650,38205,72457,66856,80616,147313,0.49624267,0.33263409,327095,297787,53468,89974,80908,102745,54755,83554,79598,79880,43.7414091329336,41.30475270675721,42.58022263509601,624882,0.52345085,0.49405393,0.51849848,0.50408083,0.56260097,0.17318949,0.27769724,0.25685808,0.29225516
38,0.98716187,0.99705124,1.026081,0.019324828,1298735,986178,718599,33894.984,24698.283,18606.605,0.94855547,0.018618777,1298735,207869,214558,422315,66738,77798,143990,157922,179889,337510,0.53274179,0.3734282,673078,639222,123529,190032,173538,185979,124427,190377,176884,147534,42.01521505124185,39.58183478519553,40.82991418604933,1312300,0.51289952,0.49818918,0.49954653,0.49522576,0.55763644,0.18894765,0.28987959,0.26702887,0.25414386
39,0.93252158,0.91393977,0.92645013,0.0036225023,257717,207770,153700,30603.836,22639.502,17576.713,0.71934152,0.0028018579,257717,54692,55749,110180,17241,19990,36471,23006,28513,50905,0.44228473,0.25767377,138881,131216,22873,33036,36690,46282,23845,32911,36484,37976,45.61752686102376,42.68851042753196,44.19457943296651,270097,0.51418936,0.48959717,0.50094771,0.50140762,0.54928911,0.17296749,0.24416043,0.27091748,0.31195459
40,0.94903237,0.9107998,0.90201396,0.006106846,426903,338817,256549,29796.625,22561.721,17887.918,0.71411914,0.0046075257,426903,86393,90582,176920,26565,32412,58639,39372,46094,85213,0.4484556,0.26564974,220588,207474,32855,49731,58226,79776,35634,50623,56059,65158,47.02500415128047,43.76996973797206,45.4473468093918,428062,0.51531786,0.47971207,0.49555573,0.50948066,0.55042988,0.15999785,0.234438,0.26698235,0.3385818
41,0.91369599,0.8921538,0.90471292,0.004481155,325373,264456,195559,29885.781,22099.834,17221.877,0.72070491,0.0035441075,325373,73455,76489,149883,17684,22146,39482,27890,34076,61702,0.40301594,0.2457591,176035,166532,29247,40005,45524,61259,29849,41104,44842,50737,46.04705290741687,42.84445161438978,44.49017306100773,342567,0.5138703,0.4949066,0.49322516,0.50377357,0.5469749,0.17250931,0.23676828,0.26379073,0.32693166
42,0.86761868,0.86319155,0.88570684,0.010121755,773963,595149,434949,29257.945,21382.4,16353.386,0.8136059,0.0095170457,773963,146479,155498,301889,43475,50296,93382,66562,82280,148705,0.44503251,0.27336684,401468,377280,68200,106085,98376,128807,72419,107323,95365,102173,44.13406161645671,40.86643276813174,42.55099383691611,778748,0.51553005,0.48499846,0.49709946,0.50777066,0.55765432,0.1805706,0.27403986,0.24878523,0.29660431
43,0.85398805,0.8227095,0.83843416,0.002942302,228575,183865,135292,27696.365,20379.607,16096.467,0.62262672,0.0021509205,228575,48268,46782,94894,14597,16710,30931,19639,26352,45684,0.44671124,0.26636502,118682,114089,18717,26139,33004,40822,19328,28639,32675,33447,46.47757862353537,43.23315146061988,44.887373987395,232771,0.50986594,0.49197003,0.47718063,0.50250459,0.54965061,0.16344389,0.23533,0.28216144,0.31906465
44,0.98690802,1.0082753,1.032321,0.022474652,1510809,1116542,817777,34101.113,24976.316,18601.82,0.9837001,0.022461575,1510809,218466,243953,462410,80049,89746,169787,187640,207733,395362,0.54999179,0.38475844,774197,728152,141774,230262,189525,212636,147267,230849,188252,161784,41.47019797710563,38.53039901023091,40.04534857202683,1502349,0.51532435,0.49049789,0.49936348,0.50168484,0.56790769,0.19239271,0.3069267,0.25145754,0.24922305
45,0.93931758,0.94748408,0.9586277,0.0097854221,691131,525525,389503,31666.771,23470.439,17704.809,0.87143028,0.0091025047,691131,127813,135356,263096,33071,41010,73466,68533,80968,149265,0.45845744,0.307239,358978,337760,63971,97532,91241,106234,68345,96652,89693,83070,42.89426457871102,39.84907749651281,41.41803868282054,696738,0.51522666,0.48347139,0.50226587,0.50427783,0.56118202,0.18990783,0.27870446,0.25968727,0.27170041
46,0.90530777,0.84063447,0.84607828,0.0023817597,174540,145592,108475,27948.877,20823.633,17063.771,0.74694669,0.0019703913,174540,37743,39163,76641,11369,13787,24513,17859,20528,37928,0.44895098,0.27270243,92267,86635,12148,17340,23450,39329,12475,19101,21754,33305,50.32613451017527,47.40849601554947,48.91324029023878,178902,0.51574045,0.49335986,0.47583765,0.51875943,0.5414682,0.13763401,0.20369253,0.25267464,0.40599883
